id,whalescale,address,label,total_received,total_xfers
75727,0.00025040272012418304,0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,132736708098.55528,139263
457730,0.00012634580801398833,0xf977814e90da44bfa03b6295a0616a897441acec,Binance 8,47881548560.39472,142
411300,0.00011228103505214424,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,Binance 16,28084632597.817776,508
62629,0.00010357525363373738,0x21a31ee1afc51d94c2efccaa2092ad1028285549,Binance 15,25907029868.254276,470
415958,7.618865404764656e-05,0xe25a329d385f77df5d4ed56265babe2b99a5436e,Paxos Treasury,77743290134.42299,22326
132399,5.926108385606183e-05,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,WS TUSD Top 100 Binance-peg Tokens,7289500000,23
1394,5.6120552795415086e-05,0x00abab261a9431b5a5e30e900d14f8982660e65c,Paxos Treasury Deposits,22629767042.419994,2560
408657,4.922023067512413e-05,0xde6d0bd698fd3d4995a1c24ab1614fb7fcbfe879,Paxos Treasury Deposits 2,11525527153.936161,230
116976,4.410470702043753e-05,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,Binance 1,58612735919.360435,63385
146382,3.389374801832473e-05,0x4f4f1c4118b2cc4fdb692b3073321c591ed1ae89,Paxos Treasury Deposits 3,7582670008.367187,3819
166474,3.1402317483702124e-05,0x5a52e96bacdabb82fd05763e25335261b270efcb,Binance 28,3848913593,4
82762,2.9053218548033943e-05,0x2c76ff1855d1f7f4ae6ded88a5967c17fa1ef6eb,Paxos Treasury Deposits 4,5098678526.56,973
241712,2.7690637303675095e-05,0x83a127952d266a6ea306c40ac62a4a70668fe3bd,Alameda Research 5,11327610675.012932,2385
241712,2.7690637303675095e-05,0x83a127952d266a6ea306c40ac62a4a70668fe3bd,Alameda Research 5,11327610675.012932,2385
201768,2.7011132288625935e-05,0x6da4980ab9a35ff025774203e721a4f63f78f953,Paxos Treasury Deposits 5,4778264256.049999,3623
231718,2.329675076421217e-05,0x7e145c532b358db28848a20261da4ae16b1c6949,Paxos Treasury Deposits 6,4420001000.0003,25
175093,2.1496835203713002e-05,0x5f06dde8b3795c1c90d13a2da0d6fa020fcf2a1e,Paxos Treasury Deposits 7,3919998011.1131687,6227
249105,1.904350514984355e-05,0x8796896f226cfdcad53a9cbf9c47251b509c93f4,Paxos Treasury Deposits 8,5877966113.3816805,1195
450601,1.5827932309267344e-05,0xf584f8728b874a6a5c7a8d4d387c9aae9172d621,Jump Trading,7772627332.059001,4696
210939,1.5806391177144564e-05,0x72b2c54c7f83fa9cdb023131a95d96b1adec3126,Paxos Treasury Deposits 9,2740505715.294129,406
318906,1.5285171895545148e-05,0xad6eaa735d9df3d7696fd03984379dae02ed8862,Cumberland 0xad6...862,3817917885.8754754,791
57668,1.2434607957152467e-05,0x1ee1b34e66ed1d4a43e88cc21b6a20c06659bf0d,Paxos Treasury Deposits 10,3480845310.72,332
367995,1.120167060749543e-05,0xc84a75f06bbd0003d666913a8c9dff2024c4bdbe,Paxos Treasury Deposits 11,2801000100,7
270862,9.094307416286385e-06,0x935cbb849577a0d42c54064810566a3dc974810d,FTX Deposit Address BUSD Top100,2002961886.38,296
318896,8.554810561519803e-06,0xad6d0dabe64d427d806b2bb0bcee29b665cf683d,Paxos Treasury Deposits 12,1502895480.0391738,524
133720,8.435514622443424e-06,0x4862733b5fddfd35f35ea8ccf08f5045e57388b3,Three Arrows Capital,2629874097.371236,358
75091,8.399887241256095e-06,0x286af5cf60ae834199949bbc815485f07cc9c644,Paxos Treasury Deposits 13,15160862054.053684,19976
150619,8.181595293447322e-06,0x5195427ca88df768c298721da791b93ad11eca65,Paxos Treasury Deposits 14,12255758200.333103,26966
421480,8.004072237756948e-06,0xe5663d921bfdc35aa922128c689cf955d1c2fd9d,Jump Trading Paxos Treasury Deposits,4225803558.419988,545
378015,6.925534026117282e-06,0xcdbbb95df56cb4baf510fa567a445a683f2f173e,Paxos Treasury Deposits 15,1141786333.3765595,563
406091,6.9189677657015025e-06,0xdd02c5dee55c100e6a401cfcabf2c8f1cf73ce15,Paxos Treasury Deposits 16,2723356220.123457,11488
298742,6.844871654488788e-06,0xa294cca691e4c83b1fc0c8d63d9a3eef0a196de1,Fund: 0xa29...de1,1914427508.5807767,2941
125579,5.4707318893664645e-06,0x43fed72b921af413aad831cebd221697b18da54f,,893918533.0328846,335
114241,5.1696389540278006e-06,0x3ddfa8ec3052539b6c9549f12cea2c295cff5296,Justin Sun,1193657036.6500158,38
363167,4.924679383313554e-06,0xc5a8859c44ac8aa2169afacf45b87c08593bec10,Paxos,13233045032.309326,10388
212854,4.624693585904691e-06,0x73be0936a846df438ed4dada1958824d22e62b21,Paxos Treasury Deposits 17,873589377.771384,422
293162,4.224433605616756e-06,0x9f8413454c182369c0200f6cc1031903477f752e,Justin Sun BUSD 1,836823833.2349222,14
7994,3.997996868411225e-06,0x043a80999cee3711d372fb878768909fbe7f71e6,Binance Industry Recovery Initiative,1000000050,3
48498,3.61198416809746e-06,0x19f8eb71a2c22d2027532df41826f08cb62cc568,Cumberland FTX Deposit Address,610690740.072,82
12244,3.4605717686130274e-06,0x0681d8db095565fe8a346fa0277bffde9c0edbbf,Binance 4,4853671595.025601,826
349094,3.4402868942323746e-06,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,4825085726.212792,127
86099,3.371585433694975e-06,0x2e5bc1ab79b09355a194227c1f0cef3b76e1e10c,FTX Deposit Address 2 BUSD Top100,578682777.98,65
159174,3.340136647815739e-06,0x564286362092d8e7936f0549571a803b203aaced,Binance 3,4684701190.184869,807
391958,3.1352446795496524e-06,0xd551234ae421e3bcba99a0da6d736074f22192ff,Binance 2,4397434951.272937,777
413662,3.112280098468628e-06,0xe11970f2f3de9d637fb786f2d869f8fea44195ac,Amber Group,1201693043.3241389,434
203394,2.953413924565068e-06,0x6e873b29e27ca2cc1e16dd12e915d1c2dea1a60e,Paxos Treasury Deposits 18,1541802223.6004972,635
97995,2.5203173390579393e-06,0x34e425ff88bb95149a0d828267cb005d744b515a,FTX Deposit Address 3 BUSD Top100,425040642.03525627,127
299858,2.365513738664799e-06,0xa32fce5ad7611cb226306e7054dc9e0aec007132,,405364798.4767649,32
207008,2.3192288897165355e-06,0x708396f17127c42383e3b9014072679b2f60b82f,Binance Exchange 11,3252833244.5217075,325
439182,2.3000803582954645e-06,0xef4bfe2e7eed5263a46b3a4681f88ef14b1d5279,FTX-->Paxos Treasury Deposits 18,451312132.69597507,368
245676,2.278139790662808e-06,0x85b931a32a0725be14285b66f1a22178c672d69b,Binance 10,3195202595.3938107,311
441093,2.276698716040184e-06,0xf05e2a70346560d3228c7002194bb7c5dc8fe100,Jump Trading: Binance Deposit,6117812641.086463,3632
344613,2.2257853716867425e-06,0xbb98f2a83d78310342da3e63278ce7515d52619d,,541003358.195885,453
373753,1.9793696724520964e-06,0xcb66a1a09ade224680001b24ba908ce98c680885,FTX Deposit Address 4 BUSD Top100,535243047.64000005,265
178874,1.907674492455482e-06,0x611f97d450042418e7338cbdd19202711563df01,Justin Sun 3,341182176.1863429,6
330770,1.8772773542014386e-06,0xb3f923eabaf178fc1bd8e13902fc5c61d3ddef5b,#Binance,7371187443.711657,3244
306116,1.7720575196358497e-06,0xa68b437b38bfa3dad21915fd6513e5d8fda77574,Binance --> Binance US 3 forwarder,485471108.40999997,99
34325,1.6892493674054758e-06,0x123fbf8b17d51736964afbee65aa5774858468e0,Amber Group 2,311025298.58,105
250931,1.6317496729889372e-06,0x8894e0a0c962cb723c1976a4421c95949be2d4e3,,200000000,1
192697,1.6280427869065905e-06,0x68b3f12d6e8d85a8d3dbbc15bba9dc5103b888a4,WS TUSD Top 100 FTX Exchange TUSD 2,414251942.1299,1180
182150,1.6110198358285676e-06,0x62ea60da61e88f53a9362054f77ffd6372bb28f7,Paxos Treasury Deposits 19,365842338.37235343,369
33629,1.5324570857073153e-06,0x11dbf181dd5c075c2abd92cb9579c4809406b5be,,502501823.9659015,417
327457,1.4317026114700796e-06,0xb224228b0fe71cebf95ee25339166cd626759b52,"OTC? Cumberland, machibigbrother.eth",325686922.34797895,182
97074,1.4047955247432434e-06,0x345d8e3a1f62ee6b1d483890976fd66168e390f2,Binance Exchange 23,6596070009.584797,23577
275874,1.4025124425344606e-06,0x9626eb0fb67cb9eabf9d33efd32fb02eb3c15b64,Amber Group Paxos Deposits,1591160416.4309459,545
14171,1.3958497967034355e-06,0x0781a187a2954d2258afa153b78a496c92db3ce5,"Binance Deposit Address (PAXOS, Circle) BUSD Top100",5716280744.481997,541
444245,1.3641354520679986e-06,0xf2103b01cd7957f3a9d9726bbb74c0ccd3f355d3,Cumberland 2,4795068695.84,1431
73232,1.288814936849074e-06,0x276762e52ffc7e6f6d5ff7a2e449f387d62c418a,,236197034.0238851,244
342986,1.1994056177468478e-06,0xbaab411c41785642077b30634110bbdbfdfce53a,Paxos Treasury Deposits 20,300001000,2
235561,1.1993992660958456e-06,0x803466ad7ed0c5dd9762da7f20d61e8e7903cee5,,300000050,2
412825,1.1993989020895133e-06,0xe0a537db16b9f061b3b72e1a156c11ecba39ac4a,Paxos Treasury Deposits 21,300000000,1
40581,1.171930478729066e-06,0x159d563ee3928cfa2bd3631b39266271888fe882,FTX Deposit Address (Likely Alameda) BUSD Top100,310699176.97996384,178
296644,1.1592746170705716e-06,0xa16ca674b211eea99a8d2e2130329447253f583a,Jump Trading FTX Deposit Address,520585637,522
424307,1.1396358536852552e-06,0xe6effe1e71070435afeaf960c9baf471d0bb1d0a,Binance Deposit Address 2 BUSD Top100,6652267205.696485,853
353140,1.1382121364521533e-06,0xc049b80b6745cd318d617f3c8ac763f76c766d82,FTX Deposit Address 6 BUSD Top100,194027320,237
420126,1.1318413817326507e-06,0xe4a6d2fd6a5ec48d794f8ae38f08a6b2d318aeae,Paxos Treasury Deposits 22,170484448.05246168,12
334798,1.118409030497399e-06,0xb630abaadbbd4cb7616eb4bc948b526fba832395,Three Arrows Capital FTX Deposit Address,2808928805.490456,254
19181,1.0629616395214294e-06,0x0a293614cadc1b899ceb460d5d05a4afd881a9b5,,246114290.00999898,31
283697,1.0229490234239811e-06,0x9a63d8c2a9f8ade3913876c6127d0951b8d4ddfc,Paxos Treasury Deposits 23,173760854.60123086,97
56406,1.0122470937004372e-06,0x1e33f93bf8efbec514bd4591f263d35e7b55b100,Paxos Treasury Deposits 24,311259076.02,88
365935,9.994990850745943e-07,0xc72b788fd204819b62eb564f9aa8d115aa66625e,Binance --> Binance US 3 forwarder 2,250000000,2
429709,9.750706765715847e-07,0xe9ec5a5fa466ac46cb28a9c556a72d9aab0a892a,Amber Group 3,185650127.8158367,95
391093,9.634089049520348e-07,0xd4d787bcdcc4ac6102b3d1654144a858796bc543,FTX Deposit Address 7 BUSD Top100,160074848.72384286,73
216451,9.63003537124199e-07,0x75b613ef1870a7a2836d96a07145bd5b136412fe,WS TUSD Top 100 #112062,405558363.57,155
66082,9.60192949367049e-07,0x237c5f7492ea30d29d9226e624317cb23c85c72a,WS TUSD Top 100 FTX Deposit Address 3,389126196.35,580
444506,9.538861337337832e-07,0xf233fea0a472080b2308371e1e60003667a7a2e0,FTX Deposit Address 9 BUSD Top100,186252414.26202002,26
410299,8.230399256610387e-07,0xdf5083e7cf01a8207d36f107eec42344d312bced,Paxos Internal Wallet (PayPal USD txs),215997922.5707138,202
220755,7.725198586135052e-07,0x7815b2c3d809b8dab12551180bbed68ed10b781e,Three Arrows Capital 2,111837958.75472006,6
283196,7.687147357310096e-07,0x9a21cf1552630a00eed185f3aaf7af3751226e42,Cumberland Binance Deposit Address,2476669588.2354755,563
255273,7.528504648317856e-07,0x8ae946ec3802849489bb8ee6d2f55451d8a46853,FTX Deposit Address 10 BUSD Top100,135254789.936,83
447656,7.511008595764175e-07,0xf3f484fcd6cd2abdf0429bf3572cf02f32fb0c10,Paxos Treasury Deposits 25,148528323.2845344,53
426294,7.429021353937234e-07,0xe80f6995ecf6642b37863ffa05d7127c204c3129,Alameda Research 14 FTX.US Deposit Address,424604095.1,79
159991,7.41845293898967e-07,0x56b2dc24a68aad4fb6ebfb6b3390a8b2840d01bb,,125550437.450772,26
149220,7.27754383091368e-07,0x50ceaa49250399aef386c54a2d6b6d19e1c381fe,Paxos Treasury Deposits 26,125672228.12222958,223
177692,6.73378567904733e-07,0x6076e58fc211afc5ef3f798f85ae4a9a91242749,Paxos Treasury Deposits 27,106525212.68676853,122
335249,6.632005605694952e-07,0xb673da22e06a6e2eced2861532bdc6bd399842f9,WS TUSD Top 100 #173459,124038930.57999998,1019
189520,6.617595266671778e-07,0x66f839412f778e504934cc82207c71978b0da116,,2629189609.0299997,334
330438,6.485951115184725e-07,0xb3c839dbde6b96d37c56ee4f9dad3390d49310aa,,109210912.11368999,175
249952,6.453448397774791e-07,0x880eb762d8d92c137a6502f2b216c7b03eaaa79f,FTX Deposit Address 11 BUSD Top100,110046433.87842,255
98535,5.956502434342149e-07,0x353052d34f1d8d122ed05f64433d6bb86666d217,Paxos Treasury Deposits 28,97900485.21861535,498
