id,pagerank,address,label,uiamount_inbound,xfer_count
236098,0.00020491498220187,0xf977814e90da44bfa03b6295a0616a897441acec,Binance 8,2694408146,56
39553,0.000172325325053738,0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,6001520865,21760
212085,0.000130982162140362,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,Binance 16,1143859107,121
32916,0.000128745324411779,0x21a31ee1afc51d94c2efccaa2092ad1028285549,Binance 15,1124326438,124
59328,8.24531495479152e-05,0x3ddfa8ec3052539b6c9549f12cea2c295cff5296,Justin Sun,978879094,57
60626,6.57807274681463e-05,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,Binance 1,5420854347,94785
86248,4.91646347776936e-05,0x5a52e96bacdabb82fd05763e25335261b270efcb,Binance 28,508406798,5
98519,3.43150638749515e-05,0x6782472a11987e6f4a8afb10def25b498cb622db,Justin Sun TUSD 1,973569841,22
236660,2.95571266657358e-05,0xfa103c21ea2df71dfb92b0652f8b1d795e51cdef,WS TUSD Top 100 #236660,376685130,1168
121826,2.88353998687765e-05,0x8025504c05b146ae25a84c82a73f447a88b8ae9a,FTX Exchange TUSD 1,886476881,2073
1050,2.29018587107083e-05,0x0000000000000000000000000000000000002c1d,WS TUSD Top 100 #1050,200001000,3
208500,2.10836280023593e-05,0xdbf5e9c5206d0db70a90108bf936da60221dc080,Wintermute 0xdbf5...c080,266383332,80
99616,2.03080768638959e-05,0x68b3f12d6e8d85a8d3dbbc15bba9dc5103b888a4,FTX Exchange TUSD 2,288603783,875
856,1.95182699272052e-05,0x00000000000000000000000000000000000022ed,WS TUSD Top 100 #856,252050695,997
619,1.66362349912775e-05,0x0000000000000000000000000000000000001605,WS TUSD Top 100 #619,533981095,12
82377,1.66163298515758e-05,0x564286362092d8e7936f0549571a803b203aaced,Binance 3,413180864,608
202324,1.64863705107024e-05,0xd551234ae421e3bcba99a0da6d736074f22192ff,Binance 2,409950759,590
125170,1.63412609105946e-05,0x83a127952d266a6ea306c40ac62a4a70668fe3bd,Alameda Research 5,1459788073,975
7456,1.58012093661009e-05,0x0681d8db095565fe8a346fa0277bffde9c0edbbf,Binance 4,392911903,583
812,1.47605799210055e-05,0x00000000000000000000000000000000000020d8,WS TUSD Top 100 #812,437472760,11
71772,1.14508999706812e-05,0x4b16c5de96eb2117bbe5fd171e4d203624b014aa,Binance 14 cold (?),100000000,2
279,9.05759870477096e-06,0x0000000000000000000000000000000000000886,WS TUSD Top 100 #279,4423917725,1130
92500,8.98866132779778e-06,0x611f97d450042418e7338cbdd19202711563df01,Justin Sun 3,85842799,6
137233,8.6844439266547e-06,0x9040a72de4eb263f537f3b95e1106acaa0ed18bd,Alameda Research 14 forwarder,249100000,98
364,8.53108445320553e-06,0x0000000000000000000000000000000000000bc8,WS TUSD Top 100 #364,274963700,1723
180499,7.23028875212741e-06,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,179787917,32
251,5.9958131801803e-06,0x0000000000000000000000000000000000000780,WS TUSD Top 100 #251,145996383,167
75042,4.68007604816969e-06,0x4e9ce36e442e55ecd9025b9a6e0d88485d628a67,Binance 6,116374484,41
107051,4.27404814324392e-06,0x708396f17127c42383e3b9014072679b2f60b82f,Binance Exchange 11,106278719,73
127194,3.90910133304448e-06,0x85b931a32a0725be14285b66f1a22178c672d69b,Binance Exchange 10,97203474,64
170868,3.26591638316043e-06,0xb3bd459e0598dde1fe84b1d0a1430be175b5d5be,Justin Sun TUSD 2,85000000,3
21707,3.20636145675841e-06,0x15abb66ba754f05cbc0165a64a11cded1543de48,Galaxy Digital: 0x15a...E48,28999990,3
171235,3.20306318630648e-06,0xb41971346d6b944fe6abef6dd0479092efbf0743,FTX Deposit Address 1,63137569,82
42804,3.02104828960794e-06,0x2c335149819a05fcab53cce0af62044793910052,Poloniex 4 Deposit Address,52832256,59
68569,2.70769348460069e-06,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,Binance-peg Tokens,28000000,2
100,2.62155867790113e-06,0x0000000000000000000000000000000000000215,WS TUSD Top 100 #100,132284847,340
363,2.60045071009755e-06,0x0000000000000000000000000000000000000bc7,WS TUSD Top 100 #363,230527214,18
119429,2.31711836583308e-06,0x7d8c49a37fe8377dae3ce31d0467300712491bfe,FTX Deposit Address 2,27672315,26
64119,2.2491629298348e-06,0x4302c27398994a37d1cae83e5b49e40de9e3658d,WS TUSD Top 100 #64119,278549624,346
92577,2.1057435324552e-06,0x6133de401fb609aacb767d8b379157731a09b66b,WS TUSD Top 100 #92577,26893560,88
13108,2.09189036236096e-06,0x0c7719f1d7ed41271cbba92ec153afa6610228f8,Alameda Research 14 forwarder 2,206675756,332
51,2.07971044966467e-06,0x000000000000000000000000000000000000017a,WS TUSD Top 100 #51,81584304,131
171110,2.06012890673382e-06,0xb3f923eabaf178fc1bd8e13902fc5c61d3ddef5b,#Binance,1529698966,4388
286,2.01385073935432e-06,0x00000000000000000000000000000000000008c8,WS TUSD Top 100 #286,37740686,25
68412,1.84566111995035e-06,0x478271c960137418c9d90082dddbf68aa72e4367,Gate.io deposit address,22801731,59
123766,1.80843000367482e-06,0x82287cdda3d1b5d26d49ce03280d07b86d54fe54,"5ucms.eth, masknft.eth, checkmyutf8please.eth",21199966,7
23045,1.61359681020605e-06,0x171c53d55b1bcb725f660677d9e8bad7fd084282,WS TUSD Top 100 #23045,33791219,63
236061,1.59853903898129e-06,0xf96da4775776ea43c42795b116c7a6eccd6e71b5,Bribe V2 Contract Exploiter,17066906,7
197040,1.59223560536105e-06,0xcfb7e94d71ab3c65479dacd9d8f2159184ca17ed,Crypto.com Deposit Address,22489942,44
1152,1.57112321296094e-06,0x0000000000000000000000000000000000002eb3,WS TUSD Top 100 #1152,16284837,5
846,1.37986949886253e-06,0x000000000000000000000000000000000000228d,WS TUSD Top 100 #846,17199713,62
104024,1.33083308752036e-06,0x6d5716ff286f0f4af2cec10dbaefa9b3066b9abc,Crypto.com Deposit Address 2,18414632,28
61309,1.29611455325756e-06,0x400f854bff90914a2891472d414924e97b2f2f39,OKX Deposit Address,15902107,14
38996,1.28339840235567e-06,0x282b49d33ef1962ebe758f5cd1d9c59d35919dbc,WS TUSD Top 100 #38996,29253818,8
54184,1.27675990703727e-06,0x3869cfcaf1ba322d832d61d32ee12ae8c69bd9c1,WS TUSD Top 100 #54184,14849318,2
209433,1.19581096299865e-06,0xdcf45ec32b553c8274596cd6401dd78a0fac8cc1,WS TUSD Top 100 #209433,11380091,4
156010,1.16481301464758e-06,0xa4159ea134253bac6da80fbc2f06cd727186a828,WS TUSD Top 100 #156010,13837130,15
112,1.15035340255418e-06,0x000000000000000000000000000000000000024d,WS TUSD Top 100 #112,110209967,96
40252,1.14508542693247e-06,0x2986976cc2a012174701f319c1ddb2b709548502,Huobi Deposit Address,9999970,2
52267,1.08206145491679e-06,0x366505e38354fdb0d35ebf1790b903bb0a7a0d1a,hi.tadaima.eth FTX Deposit Address,20163390,16
37983,1.0504350492267e-06,0x270cd0b43f6fe2512a32597c7a05fb01ee6ec8e1,WS TUSD Top 100 #37983,168972349,196
34658,1.04371594614616e-06,0x237c5f7492ea30d29d9226e624317cb23c85c72a,FTX DEposit Address 3,23529324,57
173092,1.02631705308805e-06,0xb60c61dbb7456f024f9338c739b02be68e3f545c,WS TUSD Top 100 #173092,19845536,86
966,1.02032683257741e-06,0x0000000000000000000000000000000000002832,WS TUSD Top 100 #966,9903000,5
143628,9.7846806318758e-07,0x97137466bc8018531795217f0ecc4ba24dcba5c1,Alameda Research 24,454457922,121
97785,9.688302931448e-07,0x66b870ddf78c975af5cd8edc6de25eca81791de1,fundpublic.eth,12904738,12
97309,9.49114558658317e-07,0x663d0ad7c1d94c83b60454f169a3546a5b50fcce,WS TUSD Top 100 #97309,20000964,12
52086,9.16071310600494e-07,0x3631401a11ba7004d1311e24d177b05ece39b4b3,WS TUSD Top 100 #52086,7999994,1
236072,8.9782311726517e-07,0xf97155f2ac54c7966c0684600df856a18d9319d3,FTX Deposit Address 4,16793920,11
136569,8.83818878761829e-07,0x8f8dc9786154d159bc7e60966a8cdbf0cb9ada33,WS TUSD Top 100 #136569,12810427,5
173459,8.56422996422065e-07,0xb673da22e06a6e2eced2861532bdc6bd399842f9,WS TUSD Top 100 #173459,22512767,774
18081,8.43143349651469e-07,0x11d625109d9257c24d8a3ab8128c4a95a2cf5c31,Link Alameda Research 27,33185836,14
112062,8.22907284705679e-07,0x75b613ef1870a7a2836d96a07145bd5b136412fe,WS TUSD Top 100 #112062,23464160,62
82654,8.17674203140294e-07,0x568cc6eca34d56f5695b16ff0250dfa77f247c47,WS TUSD Top 100 #82654,25220783,35
57908,8.03296545134627e-07,0x3c5883c650d600bd543a9b5c8d9a3a6f5d16b8f4,OKX Deposit Address 2,15102126,429
232027,7.9033948460928e-07,0xf53b9b5ce10966e66327b5a5e72c29cdbca4154a,Mr-hedgie.eth FTX Deposit Address,176160790,332
15533,7.70124731132161e-07,0x0f2577ccb1e895ed1e8bfd4e709706595831e78a,asinclair.eth (funded),9748965,17
192041,7.57983912784973e-07,0xca5f458d9ba5f40b95437b20d8143b909e3ff0fa,WS TUSD Top 100 #192041,17296939,15
179667,7.44599443034069e-07,0xbd2a441d0780d6cf6d0b86714d517d9959df4855,WS TUSD Top 100 #179667,15000321,2097
135078,7.43661428220159e-07,0x8e04af7f7c76daa9ab429b1340e0327b5b835748,Fund 0x8e04...5748,49188026,141
227530,7.26759034451082e-07,0xf079b46cb7f53e6732c4e30069dc02770a605fa7,Gate.io deposit address 2,8223742,8
33100,7.01710057736536e-07,0x21d9c1d2cdcb44b04e6ded64dd89bcf5fcb09ce5,MIM guy,16860430,7
69228,6.88385287661739e-07,0x4864844ee5aec82a44175b23c4b32545743b4ad7,WS TUSD Top 100 #69228,34510729,136
43234,6.72796270965761e-07,0x2ca7bc514ba269091c9298000470daf41ebbab2e,Crypto.com Deposit Address 3,7840159,5
1781,6.59373314574489e-07,0x008024771614f4290696b63ba3dd3a1ceb34d4d9,WS TUSD Top 100 #1781,40804287,92
110858,6.56232338041974e-07,0x747b5a350beaa6ea972ff273c8b576140b7c8a59,Alameda Research 14 forwarder 3,24699478,64
203716,6.53187620745426e-07,0xd6c99506298aed91894f48e2c5e3c40c288b17ca,Justin Sun Poloniex Deposit Address,27596000,8
71241,6.40202653788854e-07,0x4a85d9f9909cece5d8264e33a540c54ff5b42f1c,Justin Sun Poloniex Deposit Address 2,17222428,31
208774,6.23937000675678e-07,0xdc43f1c2c81f24da72e764923e0ef2c12bcbb936,OKX Deposit Address 3,8750050,20
229466,5.99172913538378e-07,0xf28dc9514d6abd3feefc983681ddf464879bf274,FTX Deposit Address 5,20396759,28
3329,5.60969166989909e-07,0x021d349d3e8980d819af1b8d7b8d790aeb42f684,Justin Sun OKX Deposit Address,14600000,6
994,5.46439071313754e-07,0x000000000000000000000000000000000000293d,WS TUSD Top 100 #994,6160726,42
142931,5.43934813578803e-07,0x964d9d1a532b5a5daeacbac71d46320de313ae9c,Alameda Research 13,131545294,32
114673,5.39670330115081e-07,0x788d27791dd599ed5a0e3bf66c3fbe2057be8e89,Huobi/HUSD User FTX Deposit Address,6813296,9
170022,5.39205813145667e-07,0xb2e01dff4a0cc6fc2fec5e868a581af97022cab6,WS TUSD Top 100 #170022,9279170,4
58118,5.35854610611448e-07,0x3c8d1abf82599f54519e477e194199720b06541f,jackgao.eth,29519011,41
136903,5.24563838449684e-07,0x8fe0e1205811d5a7e80ee9dc65ae75cafd71ac8d,WS TUSD Top 100 #136903,7865863,29
23,5.21769938466344e-07,0x00000000000000000000000000000000000000c8,WS TUSD Top 100 #23,11500091,22
107487,5.21476565817655e-07,0x70f994a316a76a18c1ed05e1f5a2756d933c3c7a,Bribe V2 Contract Exploiter 2,8591731,4
201120,5.11731724726427e-07,0xd3f699eacc59fbb87d82da9ff32809faa4c4d0b2,WS TUSD Top 100 #201120,6844724,4
